ur1919094	tas1x01	9
ur6207631	tos1x10	7
ur12969256	tos1x10	10
ur13285450	tos1x10	8
ur29610365	tos1x10	10
ur5156288	tos1x10	9
ur2707735	tos1x10	8
ur6822728	tos1x10	10
ur2483625	tos1x10	7
ur23233649	tos1x10	8
ur2467618	tos1x10	8
ur68112294	tos1x10	8
ur70232234	tos1x10	7
ur0119773	tos1x10	10
ur62685107	tos1x10	9
ur35635716	tos1x10	7
ur13977076	tos1x10	8
ur0278527	tos1x10	7
ur1994077	tos1x10	7
ur43845065	tos1x10	10
ur0968021	tos1x10	7
ur6207631	tos1x11	8
ur5156288	tos1x11	10
ur1945219	tos1x11	9
ur25283578	tos1x11	7
ur3716009	tos1x11	10
ur2707735	tos1x11	9
ur19278556	tos1x11	9
ur0278527	tos1x11	8
ur22339977	tos1x11	9
ur16517420	tos1x11	7
ur2467618	tos1x11	6
ur70232234	tos1x11	8
ur68112294	tos1x11	8
ur2366174	tos1x11	10
ur35635716	tos1x11	8
ur13977076	tos1x11	9
ur2483625	tos1x11	7
ur5946448	tos1x11	7
ur60043153	tos1x11	7
ur6207631	tos1x12	8
ur5156288	tos1x12	10
ur13977076	tos1x12	9
ur2483625	tos1x12	7
ur19278556	tos1x12	10
ur0278527	tos1x12	9
ur2366174	tos1x12	10
ur2707735	tos1x12	9
ur35635716	tos1x12	8
ur1679577	tos1x12	10
ur0968021	tos1x12	7
ur70232234	tos1x12	7
ur68112294	tos1x12	8
ur60043153	tos1x12	7
ur6207631	tos1x13	7
ur0968021	tos1x13	4
ur2707735	tos1x13	7
ur2063901	tos1x13	8
ur0560415	tos1x13	9
ur0955884	tos1x13	10
ur2483625	tos1x13	8
ur4844615	tos1x13	8
ur70232234	tos1x13	6
ur68112294	tos1x13	6
ur0278527	tos1x13	8
ur2467618	tos1x13	7
ur0394025	tos1x13	9
ur9938570	tos1x13	7
ur62685107	tos1x13	8
ur13977076	tos1x13	8
ur0499632	tos1x13	8
ur35635716	tos1x13	7
ur28129891	tos1x13	7
ur6207631	tos1x14	9
ur2483625	tos1x14	9
ur10181491	tos1x14	10
ur1994077	tos1x14	9
ur8205044	tos1x14	9
ur15881532	tos1x14	10
ur0278527	tos1x14	9
ur5156288	tos1x14	10
ur2467618	tos1x14	10
ur13022713	tos1x14	10
ur2707735	tos1x14	10
ur35635716	tos1x14	9
ur0560415	tos1x14	10
ur16041345	tos1x14	9
ur3823734	tos1x14	9
ur2205819	tos1x14	9
ur13977076	tos1x14	10
ur41683517	tos1x14	9
ur0968021	tos1x14	6
ur9938570	tos1x14	10
ur5326056	tos1x14	10
ur83144881	tos1x14	10
ur5156288	tos1x15	8
ur3824745	tos1x15	7
ur6207631	tos1x15	10
ur2467618	tos1x15	9
ur17868603	tos1x15	8
ur4844615	tos1x15	7
ur16517420	tos1x15	7
ur9380098	tos1x15	9
ur0453228	tos1x15	6
ur2707735	tos1x15	8
ur0968021	tos1x15	3
ur60043153	tos1x15	7
ur13977076	tos1x15	8
ur9938570	tos1x15	7
ur0278527	tos1x15	6
ur36594886	tos1x15	8
ur56424401	tos1x15	10
ur91123566	tos1x15	10
ur24931284	tos1x15	9
ur70232234	tos1x15	4
ur68112294	tos1x15	7
ur61592821	tos1x15	5
ur53233562	tos1x16	8
ur2393347	tos1x16	8
ur2483625	tos1x16	8
ur3824745	tos1x16	6
ur0955884	tos1x16	7
ur18364191	tos1x16	5
ur13351004	tos1x16	5
ur6207631	tos1x16	8
ur3519967	tos1x16	9
ur13977076	tos1x16	8
ur5156288	tos1x16	9
ur0278527	tos1x16	8
ur1919094	tos1x16	8
ur1009318	tos1x16	4
ur62685107	tos1x16	9
ur2707735	tos1x16	7
ur2467618	tos1x16	6
ur0968021	tos1x16	5
ur70232234	tos1x16	7
ur68112294	tos1x16	7
ur35635716	tos1x16	8
ur23733135	tos1x16	8
ur9938570	tos1x16	10
ur6207631	tos1x17	8
ur0968021	tos1x17	7
ur3824745	tos1x17	7
ur5156288	tos1x17	8
ur2467618	tos1x17	7
ur62685107	tos1x17	6
ur1530907	tos1x17	10
ur2707735	tos1x17	7
ur70232234	tos1x17	7
ur13977076	tos1x17	8
ur2483625	tos1x17	7
ur0278527	tos1x17	4
ur68112294	tos1x17	7
ur35635716	tos1x17	8
ur9938570	tos1x17	7
ur5946448	tos1x17	7
ur5156288	tos1x18	10
ur6207631	tos1x18	9
ur3824745	tos1x18	5
ur0968021	tos1x18	6
ur2467618	tos1x18	8
ur1994077	tos1x18	9
ur15881532	tos1x18	7
ur9938570	tos1x18	8
ur2707735	tos1x18	8
ur74931296	tos1x18	10
ur70232234	tos1x18	6
ur68112294	tos1x18	7
ur62685107	tos1x18	7
ur35635716	tos1x18	7
ur2815596	tos1x18	9
ur23437475	tos1x18	9
ur13977076	tos1x18	8
ur36873093	tos1x18	10
ur0278527	tos1x18	8
ur24895598	tos1x18	7
ur23233649	tos1x18	6
ur23397984	tos1x18	10
ur60043153	tos1x18	6
ur3824745	tos1x19	7
ur6207631	tos1x19	7
ur2707735	tos1x19	7
ur5156288	tos1x19	10
ur13977076	tos1x19	7
ur10947769	tos1x19	10
ur9938570	tos1x19	8
ur35635716	tos1x19	8
ur0278527	tos1x19	7
ur2483625	tos1x19	6
ur70232234	tos1x19	7
ur68112294	tos1x19	8
ur14845297	tos1x19	9
ur62685107	tos1x19	9
ur2467618	tos1x19	7
ur24818200	tos1x19	5
ur0968021	tos1x19	5
ur6207631	tos1x20	7
ur3824745	tos1x20	6
ur35635716	tos1x20	7
ur15881532	tos1x20	8
ur5156288	tos1x20	7
ur13977076	tos1x20	7
ur2467618	tos1x20	6
ur2483625	tos1x20	7
ur2366174	tos1x20	10
ur2937440	tos1x20	7
ur70232234	tos1x20	6
ur57663958	tos1x20	7
ur0526303	tos1x20	10
ur68112294	tos1x20	7
ur5946448	tos1x20	7
ur62685107	tos1x20	7
ur9938570	tos1x20	7
ur2707735	tos1x20	7
ur0968021	tos1x20	6
ur0278527	tos1x20	6
ur1994077	tos1x20	7
ur3391939	tos1x21	7
ur3824745	tos1x21	7
ur12371785	tos1x21	7
ur6207631	tos1x21	7
ur2707735	tos1x21	9
ur4844615	tos1x21	6
ur2483625	tos1x21	8
ur13977076	tos1x21	8
ur2467618	tos1x21	7
ur1530907	tos1x21	10
ur22476212	tos1x21	7
ur2366174	tos1x21	10
ur0968021	tos1x21	2
ur35635716	tos1x21	8
ur3699259	tos1x21	10
ur0453228	tos1x21	8
ur9938570	tos1x21	7
ur0278527	tos1x21	6
ur4693077	tos1x21	6
ur2810983	tos1x21	8
ur11732355	tos1x21	5
ur70232234	tos1x21	8
ur68112294	tos1x21	8
ur6207631	tos1x22	9
ur3824745	tos1x22	8
ur10181491	tos1x22	10
ur0453068	tos1x22	10
ur4838150	tos1x22	10
ur0278527	tos1x22	10
ur2483625	tos1x22	7
ur2467618	tos1x22	7
ur2707735	tos1x22	8
ur13977076	tos1x22	8
ur9938570	tos1x22	7
ur3699259	tos1x22	9
ur70232234	tos1x22	8
ur68112294	tos1x22	8
ur65243464	tos1x22	7
ur0968021	tos1x22	7
ur1994077	tos1x22	8
ur62685107	tos1x22	7
ur35635716	tos1x22	9
ur0453228	tos1x22	9
ur6207631	tos1x23	8
ur2467618	tos1x23	9
ur12661002	tos1x23	8
ur2707735	tos1x23	8
ur3824745	tos1x23	7
ur4425671	tos1x23	7
ur0278527	tos1x23	9
ur24931284	tos1x23	9
ur13977076	tos1x23	8
ur0968021	tos1x23	5
ur15881532	tos1x23	9
ur62685107	tos1x23	7
ur35635716	tos1x23	7
ur9938570	tos1x23	5
ur2483625	tos1x23	8
ur83144881	tos1x23	10
ur70232234	tos1x23	8
ur68112294	tos1x23	6
ur0955884	tos1x23	10
ur23847704	tos1x23	3
ur6207631	tos1x24	10
ur14181795	tos1x24	10
ur4838150	tos1x24	10
ur3824745	tos1x24	9
ur2467618	tos1x24	8
ur0278527	tos1x24	8
ur20001834	tos1x24	10
ur1530907	tos1x24	10
ur14381261	tos1x24	8
ur0968021	tos1x24	8
ur2707735	tos1x24	8
ur68547908	tos1x24	9
ur74931296	tos1x24	10
ur70232234	tos1x24	8
ur13977076	tos1x24	8
ur2483625	tos1x24	4
ur68112294	tos1x24	8
ur55694669	tos1x24	10
ur62685107	tos1x24	8
ur35635716	tos1x24	9
ur9938570	tos1x24	5
ur6207631	tos1x25	8
ur2707735	tos1x25	7
ur3824745	tos1x25	8
ur6962590	tos1x25	10
ur21885947	tos1x25	10
ur9938570	tos1x25	8
ur0968021	tos1x25	8
ur2467618	tos1x25	5
ur2483625	tos1x25	8
ur1994077	tos1x25	8
ur13977076	tos1x25	9
ur0119773	tos1x25	10
ur70232234	tos1x25	8
ur1319404	tos1x25	4
ur62685107	tos1x25	9
ur19278556	tos1x25	7
ur35635716	tos1x25	7
ur1530907	tos1x25	10
ur13981839	tos1x25	8
ur21283688	tos1x25	9
ur40569466	tos1x25	7
ur68112294	tos1x25	8
ur34226907	tos1x25	7
ur9380098	tos1x26	9
ur6207631	tos1x26	8
ur24639301	tos1x26	9
ur2483625	tos1x26	8
ur2467618	tos1x26	8
ur0278527	tos1x26	8
ur2707735	tos1x26	7
ur3824745	tos1x26	9
ur16517420	tos1x26	8
ur1530907	tos1x26	10
ur13977076	tos1x26	9
ur70232234	tos1x26	9
ur47286619	tos1x26	9
ur9938570	tos1x26	8
ur0968021	tos1x26	7
ur40569466	tos1x26	4
ur68112294	tos1x26	7
ur35635716	tos1x26	9
ur6207631	tos1x27	5
ur0440461	tos1x27	3
ur2393347	tos1x27	1
ur12661002	tos1x27	1
ur0968021	tos1x27	5
ur0894014	tos1x27	1
ur0561445	tos1x27	5
ur2054619	tos1x27	5
ur3824745	tos1x27	5
ur2707735	tos1x27	7
ur26630755	tos1x27	7
ur0168447	tos1x27	8
ur16517420	tos1x27	3
ur2467618	tos1x27	3
ur6822728	tos1x27	3
ur58932142	tos1x27	9
ur23712958	tos1x27	1
ur70232234	tos1x27	6
ur15881532	tos1x27	6
ur61592821	tos1x27	5
ur34226907	tos1x27	7
ur62685107	tos1x27	2
ur35635716	tos1x27	8
ur9938570	tos1x27	3
ur6207631	tos1x28	10
ur0560415	tos1x28	10
ur16517420	tos1x28	9
ur10606103	tos1x28	10
ur3824745	tos1x28	10
ur0819028	tos1x28	10
ur2483625	tos1x28	8
ur4897259	tos1x28	10
ur9613921	tos1x28	10
ur12371785	tos1x28	10
ur36885769	tos1x28	10
ur0278527	tos1x28	10
ur9088491	tos1x28	10
ur9096041	tos1x28	6
ur2707735	tos1x28	9
ur2467618	tos1x28	10
ur9938570	tos1x28	10
ur24931284	tos1x28	10
ur34769182	tos1x28	10
ur0968021	tos1x28	8
ur10947769	tos1x28	7
ur6207631	tos1x29	7
ur3824745	tos1x29	7
ur1919094	tos1x29	8
ur5946448	tos1x29	6
ur0968021	tos1x29	7
ur2707735	tos1x29	7
ur2483625	tos1x29	7
ur13977076	tos1x29	8
ur9938570	tos1x29	9
ur0278527	tos1x29	7
ur35635716	tos1x29	8
ur70232234	tos1x29	6
ur2467618	tos1x29	7
ur11732355	tos1x29	8
ur68112294	tos1x29	7
ur19278556	tos1x29	7
ur6207631	tos2x01	9
ur0829007	tos2x01	10
ur16595919	tos2x01	10
ur2707735	tos2x01	10
ur0278527	tos2x01	9
ur9938570	tos2x01	10
ur0968021	tos2x01	8
ur35635716	tos2x01	8
ur5946448	tos2x01	9
ur12423088	tos2x01	10
ur13977076	tos2x01	9
ur1530907	tos2x01	10
ur21296427	tos2x01	10
ur0453228	tos2x01	9
ur1994077	tos2x01	7
ur62685107	tos2x01	9
ur2467618	tos2x01	7
ur70232234	tos2x01	9
ur21885947	tos2x01	10
ur2483625	tos2x01	5
ur68112294	tos2x01	7
ur6207631	tos2x02	7
ur51381575	tos2x02	10
ur9380098	tos2x02	7
ur16353638	tos2x02	8
ur2707735	tos2x02	7
ur35635716	tos2x02	7
ur30942195	tos2x02	1
ur0968021	tos2x02	9
ur62685107	tos2x02	5
ur11711273	tos2x02	6
ur4092266	tos2x02	8
ur13977076	tos2x02	7
ur2483625	tos2x02	5
ur2467618	tos2x02	2
ur19278556	tos2x02	7
ur0278527	tos2x02	4
ur70232234	tos2x02	5
ur68112294	tos2x02	6
ur6207631	tos2x03	8
ur0278527	tos2x03	6
ur19278556	tos2x03	8
ur23047315	tos2x03	7
ur9938570	tos2x03	7
ur0968021	tos2x03	5
ur9380098	tos2x03	3
ur2707735	tos2x03	7
ur35635716	tos2x03	8
ur6822728	tos2x03	7
ur13977076	tos2x03	7
ur27046804	tos2x03	7
ur62685107	tos2x03	8
ur2483625	tos2x03	7
ur70232234	tos2x03	7
ur4900008	tos2x03	8
ur2467618	tos2x03	7
ur68112294	tos2x03	8
ur6207631	tos2x04	10
ur14020010	tos2x04	9
ur2467618	tos2x04	10
ur9380098	tos2x04	10
ur2063901	tos2x04	9
ur53575344	tos2x04	10
ur0278527	tos2x04	9
ur9938570	tos2x04	10
ur1252750	tos2x04	8
ur0968021	tos2x04	9
ur70232234	tos2x04	10
ur61592821	tos2x04	7
ur2483625	tos2x04	8
ur13977076	tos2x04	9
ur15881532	tos2x04	9
ur2707735	tos2x04	8
ur68112294	tos2x04	8
ur0453228	tos2x04	10
ur62685107	tos2x04	9
ur35635716	tos2x04	9
ur5946448	tos2x04	8
ur24931284	tos2x04	10
ur3274830	tos2x04	9
ur6207631	tos2x05	6
ur3824745	tos2x05	3
ur19278556	tos2x05	6
ur2467618	tos2x05	4
ur62685107	tos2x05	1
ur2483625	tos2x05	7
ur0278527	tos2x05	3
ur0968021	tos2x05	3
ur9938570	tos2x05	5
ur13977076	tos2x05	7
ur10908784	tos2x05	5
ur2707735	tos2x05	6
ur70232234	tos2x05	6
ur61592821	tos2x05	5
ur35635716	tos2x05	7
ur68112294	tos2x05	6
ur3824745	tos2x06	8
ur6207631	tos2x06	10
ur6962590	tos2x06	10
ur2150184	tos2x06	10
ur0560415	tos2x06	9
ur16595919	tos2x06	10
ur14181454	tos2x06	8
ur7383416	tos2x06	10
ur6822728	tos2x06	10
ur3909102	tos2x06	10
ur2383591	tos2x06	10
ur0278527	tos2x06	9
ur15881532	tos2x06	10
ur9938570	tos2x06	10
ur3656953	tos2x06	9
ur9380098	tos2x06	9
ur3487239	tos2x06	10
ur35635716	tos2x06	8
ur53233562	tos2x06	10
ur13977076	tos2x06	9
ur20709369	tos2x06	10
ur70232234	tos2x06	8
ur60043153	tos2x07	10
ur3824745	tos2x07	5
ur6207631	tos2x07	6
ur62685107	tos2x07	5
ur13977076	tos2x07	7
ur2366174	tos2x07	10
ur0968021	tos2x07	6
ur68547908	tos2x07	4
ur9938570	tos2x07	3
ur2707735	tos2x07	7
ur0278527	tos2x07	2
ur2467618	tos2x07	3
ur2483625	tos2x07	4
ur70232234	tos2x07	4
ur68112294	tos2x07	6
ur31946674	tos2x07	8
ur19278556	tos2x07	7
ur35635716	tos2x07	9
ur6207631	tos2x08	8
ur3824745	tos2x08	6
ur47788319	tos2x08	3
ur0968021	tos2x08	5
ur0278527	tos2x08	7
ur40569466	tos2x08	4
ur2483625	tos2x08	9
ur1319404	tos2x08	5
ur2467618	tos2x08	10
ur23117969	tos2x08	10
ur2707735	tos2x08	8
ur70232234	tos2x08	4
ur68112294	tos2x08	6
ur87290957	tos2x08	8
ur5946448	tos2x08	7
ur13977076	tos2x08	7
ur35635716	tos2x08	9
ur36594886	tos2x08	8
ur9938570	tos2x08	6
ur3824745	tos2x09	9
ur7383416	tos2x09	10
ur6207631	tos2x09	7
ur12371785	tos2x09	8
ur11966504	tos2x09	10
ur5502087	tos2x09	7
ur2707735	tos2x09	7
ur1319404	tos2x09	5
ur39985971	tos2x09	7
ur0278527	tos2x09	8
ur25551775	tos2x09	1
ur2063901	tos2x09	8
ur2467618	tos2x09	6
ur17868603	tos2x09	6
ur56315212	tos2x09	1
ur61592821	tos2x09	5
ur12661002	tos2x09	3
ur68112294	tos2x09	6
ur9568141	tos2x09	8
ur2483625	tos2x09	8
ur6207631	tos2x10	9
ur2467618	tos2x10	8
ur3824745	tos2x10	9
ur0139258	tos2x10	10
ur0278527	tos2x10	9
ur13977076	tos2x10	9
ur2707735	tos2x10	8
ur9938570	tos2x10	10
ur90655739	tos2x10	9
ur70232234	tos2x10	8
ur68112294	tos2x10	8
ur62685107	tos2x10	9
ur35635716	tos2x10	9
ur2483625	tos2x10	8
ur0968021	tos2x10	7
ur61592821	tos2x10	1
ur5946448	tos2x10	8
ur6207631	tos2x11	7
ur0968021	tos2x11	5
ur3824745	tos2x11	6
ur9380098	tos2x11	7
ur2707735	tos2x11	7
ur35635716	tos2x11	7
ur9938570	tos2x11	5
ur19278556	tos2x11	8
ur0278527	tos2x11	4
ur2467618	tos2x11	7
ur13977076	tos2x11	7
ur57721272	tos2x11	8
ur74931296	tos2x11	7
ur70232234	tos2x11	7
ur2483625	tos2x11	6
ur68112294	tos2x11	7
ur6207631	tos2x12	7
ur12661002	tos2x12	8
ur3824745	tos2x12	5
ur2467618	tos2x12	7
ur35635716	tos2x12	8
ur2707735	tos2x12	7
ur40569466	tos2x12	8
ur70232234	tos2x12	6
ur68112294	tos2x12	6
ur0119773	tos2x12	6
ur9938570	tos2x12	9
ur13977076	tos2x12	8
ur0968021	tos2x12	5
ur2483625	tos2x12	6
ur62685107	tos2x12	7
ur19278556	tos2x12	6
ur0278527	tos2x12	7
ur0139258	tos2x13	10
ur3824745	tos2x13	9
ur6207631	tos2x13	8
ur2483625	tos2x13	7
ur2707735	tos2x13	7
ur0278527	tos2x13	7
ur8279029	tos2x13	7
ur2467618	tos2x13	6
ur3594596	tos2x13	10
ur70232234	tos2x13	7
ur5946448	tos2x13	8
ur35635716	tos2x13	7
ur13977076	tos2x13	7
ur9938570	tos2x13	9
ur68112294	tos2x13	7
ur61592821	tos2x13	1
ur1936411	tos2x14	7
ur6207631	tos2x14	7
ur2467618	tos2x14	8
ur35635716	tos2x14	8
ur16517420	tos2x14	8
ur5946448	tos2x14	5
ur2707735	tos2x14	7
ur13977076	tos2x14	8
ur0278527	tos2x14	8
ur19278556	tos2x14	5
ur62685107	tos2x14	5
ur2483625	tos2x14	9
ur68112294	tos2x14	7
ur61592821	tos2x14	5
ur9938570	tos2x14	8
ur0119773	tos2x14	9
ur70232234	tos2x14	5
ur6207631	tos2x15	10
ur2467618	tos2x15	9
ur2707735	tos2x15	8
ur0278527	tos2x15	9
ur2483625	tos2x15	9
ur24931284	tos2x15	10
ur11394651	tos2x15	8
ur35635716	tos2x15	8
ur5946448	tos2x15	8
ur0629611	tos2x15	8
ur2079400	tos2x15	10
ur13022713	tos2x15	10
ur2608971	tos2x15	5
ur70232234	tos2x15	6
ur68112294	tos2x15	7
ur61592821	tos2x15	7
ur0453228	tos2x15	8
ur1994077	tos2x15	7
ur9938570	tos2x15	10
ur13977076	tos2x15	9
ur6962590	tos2x15	1
ur62685107	tos2x15	1
ur6822728	tos2x16	7
ur6207631	tos2x16	7
ur2467618	tos2x16	7
ur0139258	tos2x16	8
ur0278527	tos2x16	7
ur2483625	tos2x16	5
ur57744935	tos2x16	9
ur2707735	tos2x16	7
ur0453228	tos2x16	10
ur9938570	tos2x16	6
ur13977076	tos2x16	7
ur19278556	tos2x16	7
ur5946448	tos2x16	6
ur70232234	tos2x16	5
ur62685107	tos2x16	7
ur68112294	tos2x16	6
ur21106035	tos2x17	9
ur0139258	tos2x17	10
ur6207631	tos2x17	8
ur0560415	tos2x17	7
ur16595919	tos2x17	9
ur13022713	tos2x17	10
ur2707735	tos2x17	8
ur4067661	tos2x17	10
ur0278527	tos2x17	9
ur2467618	tos2x17	10
ur0453228	tos2x17	6
ur35635716	tos2x17	9
ur9938570	tos2x17	10
ur13977076	tos2x17	8
ur24931284	tos2x17	10
ur2483625	tos2x17	8
ur16517420	tos2x17	5
ur62685107	tos2x17	10
ur74931296	tos2x17	7
ur70232234	tos2x17	7
ur68112294	tos2x17	7
ur4444373	tos2x18	10
ur0139258	tos2x18	10
ur6207631	tos2x18	7
ur2707735	tos2x18	7
ur16595919	tos2x18	8
ur9938570	tos2x18	10
ur35635716	tos2x18	8
ur2483625	tos2x18	7
ur9380098	tos2x18	9
ur6822728	tos2x18	9
ur2467618	tos2x18	8
ur62685107	tos2x18	7
ur13977076	tos2x18	7
ur0278527	tos2x18	8
ur70232234	tos2x18	7
ur68112294	tos2x18	8
ur61592821	tos2x18	7
ur12661002	tos2x18	5
ur6207631	tos2x19	7
ur2707735	tos2x19	7
ur0139258	tos2x19	10
ur29888097	tos2x19	5
ur10478451	tos2x19	8
ur13977076	tos2x19	7
ur2483625	tos2x19	8
ur56315212	tos2x19	10
ur70232234	tos2x19	6
ur68112294	tos2x19	7
ur2467618	tos2x19	5
ur35635716	tos2x19	7
ur9938570	tos2x19	5
ur0706518	tos2x19	3
ur0278527	tos2x19	7
ur6207631	tos2x20	8
ur35887773	tos2x20	7
ur0278527	tos2x20	7
ur0139258	tos2x20	9
ur0960268	tos2x20	9
ur13977076	tos2x20	8
ur2467618	tos2x20	7
ur2707735	tos2x20	7
ur39985971	tos2x20	8
ur34115530	tos2x20	5
ur19685363	tos2x20	7
ur70232234	tos2x20	6
ur68112294	tos2x20	7
ur1994077	tos2x20	6
ur33264613	tos2x20	7
ur62685107	tos2x20	7
ur35635716	tos2x20	7
ur9938570	tos2x20	8
ur6207631	tos2x21	7
ur0139258	tos2x21	10
ur12085374	tos2x21	9
ur3824745	tos2x21	7
ur4827095	tos2x21	5
ur0278527	tos2x21	6
ur0955446	tos2x21	10
ur2483625	tos2x21	8
ur2810983	tos2x21	8
ur74931296	tos2x21	8
ur70232234	tos2x21	6
ur68112294	tos2x21	6
ur0453228	tos2x21	7
ur62685107	tos2x21	8
ur9938570	tos2x21	7
ur60043153	tos2x21	10
ur13977076	tos2x21	8
ur2707735	tos2x21	7
ur2467618	tos2x21	7
ur73427461	tos2x21	10
ur6207631	tos2x22	8
ur2467618	tos2x22	7
ur0139258	tos2x22	10
